episode,wind_speed,wind_direction,current_speed,current_direction,wave_height,wave_direction
118,2.64,0.0,1.1,135.0,3.29,0.0
119,3.13,90.0,1.47,0.0,3.48,135.0
120,2.76,0.0,1.18,90.0,3.29,135.0
121,3.47,135.0,1.0,45.0,3.56,0.0
122,3.05,90.0,1.19,90.0,3.01,45.0
123,3.44,0.0,1.38,0.0,3.49,135.0
124,2.64,45.0,1.11,45.0,3.62,45.0
125,2.93,45.0,1.4,90.0,3.32,0.0
126,3.31,0.0,1.3,45.0,3.05,135.0
127,3.13,0.0,1.15,90.0,3.8,45.0
128,3.29,90.0,1.34,45.0,3.51,45.0
129,2.75,0.0,1.03,0.0,3.63,90.0
130,2.84,90.0,1.21,0.0,3.05,135.0
131,2.83,45.0,1.35,45.0,3.72,90.0
132,2.69,45.0,1.45,135.0,3.76,90.0
133,2.73,45.0,1.34,90.0,3.14,0.0
134,3.02,45.0,1.15,135.0,3.06,90.0
135,2.69,135.0,1.4,90.0,3.66,90.0
136,3.14,0.0,1.4,45.0,3.4,90.0
137,3.13,135.0,1.2,0.0,3.67,90.0
138,2.93,0.0,1.23,45.0,3.6,45.0
139,2.89,135.0,1.35,135.0,3.57,45.0
140,2.64,45.0,1.31,135.0,3.37,45.0
141,3.32,90.0,1.27,45.0,3.94,135.0
142,3.46,0.0,1.13,135.0,3.76,135.0
143,3.41,0.0,1.45,90.0,3.67,45.0
144,2.75,45.0,1.09,0.0,3.71,0.0
145,3.6,90.0,1.11,90.0,3.09,0.0
146,2.83,45.0,1.48,135.0,3.22,135.0
147,3.27,90.0,1.28,90.0,3.89,135.0
148,3.3,0.0,1.1,135.0,3.89,0.0
149,2.82,135.0,1.34,90.0,3.83,90.0
150,3.33,135.0,1.12,0.0,3.93,135.0
151,3.24,164.66,1.26,20.95,3.65,100.46
152,3.25,112.06,1.21,241.3,3.58,278.04
153,2.84,197.41,1.18,231.91,3.76,298.57
154,3.32,9.83,1.3,253.53,3.44,335.2
155,3.16,121.11,1.15,102.88,3.59,336.47
156,3.28,177.35,1.25,121.84,3.69,52.52
157,3.21,270.99,1.22,182.16,3.44,333.2
158,3.19,198.61,1.35,262.48,3.23,79.1
159,2.87,278.92,1.35,207.4,3.37,246.98
160,3.04,150.37,1.3,135.8,3.67,262.33
161,2.9,188.06,1.33,82.67,3.22,18.18
162,2.85,126.01,1.19,264.29,3.67,317.46
163,3.3,218.05,1.24,9.89,3.78,179.56
164,3.03,225.58,1.26,283.88,3.38,315.45
165,3.19,60.69,1.35,23.48,3.33,121.65
166,3.35,307.53,1.31,153.41,3.72,129.08
167,2.96,238.78,1.21,80.23,3.78,130.91
168,2.98,146.48,1.27,330.0,3.56,52.13
169,3.12,189.52,1.22,114.99,3.22,24.7
170,3.37,234.8,1.3,168.48,3.71,67.08
171,2.89,109.84,1.24,114.33,3.77,29.74
172,2.88,333.41,1.11,157.32,3.65,264.11
173,2.95,237.76,1.39,244.06,3.63,63.38
174,2.92,121.55,1.38,288.41,3.59,231.85
175,3.02,185.58,1.13,126.77,3.72,166.51
176,3.04,171.72,1.25,150.39,3.28,314.1
177,2.92,346.11,1.16,167.41,3.43,295.13
178,3.19,11.48,1.11,280.38,3.41,240.81
179,3.19,73.5,1.38,252.12,3.32,309.67
180,2.91,341.23,1.36,29.76,3.56,281.39
181,3.17,348.09,1.11,84.91,3.28,39.38
182,3.23,179.98,1.36,343.74,3.61,342.93
183,3.34,284.25,1.23,25.07,3.71,352.38
184,2.86,41.32,1.38,273.2,3.59,2.0
185,3.35,86.82,1.16,355.43,3.26,228.65
186,3.08,209.68,1.16,136.67,3.21,287.84
187,3.05,123.29,1.27,209.93,3.6,273.56
188,3.07,215.32,1.37,186.86,3.66,105.33
189,2.82,257.91,1.3,54.05,3.27,167.35
190,2.85,330.98,1.11,89.15,3.61,102.23
191,3.09,305.74,1.28,336.78,3.42,344.68
192,3.03,309.99,1.33,90.63,3.53,50.55
193,3.27,8.22,1.24,140.96,3.43,155.53
194,3.14,315.07,1.1,322.37,3.72,345.72
195,3.1,233.49,1.19,57.67,3.24,348.88
196,3.37,138.28,1.34,156.33,3.76,282.14
197,3.13,201.35,1.22,303.48,3.3,139.12
198,3.21,230.0,1.12,339.35,3.37,79.65
199,3.37,152.8,1.32,106.3,3.59,253.53
200,3.01,7.61,1.28,89.9,3.57,19.87
201,2.96,243.88,1.22,346.85,3.31,170.59
202,3.12,4.18,1.23,253.07,3.78,150.2
203,3.04,137.34,1.16,343.53,3.64,223.94
204,3.19,264.52,1.1,259.42,3.69,252.23
205,3.22,154.51,1.14,82.88,3.63,96.35
206,3.01,120.82,1.34,4.0,3.55,269.36
207,3.37,124.51,1.37,19.47,3.25,169.18
208,3.19,324.74,1.29,84.97,3.77,53.27
209,3.01,322.73,1.17,27.11,3.39,184.92
210,3.14,188.54,1.36,53.1,3.72,264.21
211,2.85,7.35,1.27,24.23,3.29,199.9
212,3.01,22.91,1.38,309.08,3.45,248.58
213,2.94,177.31,1.34,184.01,3.66,243.39
214,2.94,353.11,1.25,178.19,3.6,102.65
215,3.4,8.34,1.12,249.12,3.26,328.24
216,2.86,278.79,1.16,307.1,3.63,7.56
217,2.97,102.59,1.15,289.35,3.22,1.67
218,3.08,191.18,1.1,186.49,3.72,275.45
219,3.13,142.17,1.32,195.98,3.29,314.12
220,2.91,289.34,1.18,126.51,3.35,340.4
221,3.3,121.39,1.2,3.35,3.7,119.77
222,2.89,76.91,1.19,218.33,3.61,359.88
223,2.82,140.79,1.14,30.6,3.77,354.26
224,3.11,260.6,1.38,84.69,3.56,70.72
225,3.09,42.26,1.12,60.66,3.54,118.75
226,3.01,211.62,1.35,289.75,3.25,290.47
227,3.04,141.76,1.31,200.95,3.77,313.72
228,3.19,249.22,1.19,197.13,3.34,117.31
229,3.07,39.11,1.24,312.08,3.32,86.23
230,3.21,309.12,1.31,77.48,3.32,210.98
231,2.86,202.27,1.26,324.23,3.7,121.7
232,3.38,22.28,1.37,243.06,3.49,237.03
233,3.33,237.92,1.35,189.69,3.72,298.21
234,3.08,137.09,1.26,176.29,3.35,109.55
235,3.06,40.58,1.13,208.97,3.72,298.39
236,2.92,224.58,1.3,204.37,3.67,71.03
237,2.99,238.28,1.21,88.15,3.46,72.72
238,3.18,152.11,1.36,158.04,3.55,110.13
239,3.05,333.2,1.31,100.2,3.7,208.95
240,2.86,286.09,1.17,25.31,3.64,201.8
241,3.23,182.37,1.4,332.6,3.53,112.98
242,2.85,162.98,1.3,236.8,3.72,3.75
243,3.2,20.95,1.31,348.56,3.31,323.99
244,3.39,113.34,1.18,257.94,3.41,300.25
245,2.91,225.83,1.34,354.19,3.57,302.18
246,3.25,337.72,1.39,170.52,3.52,130.94
247,2.97,189.79,1.24,316.27,3.72,336.58
248,3.08,153.68,1.36,243.69,3.45,167.31
249,2.93,287.52,1.38,296.84,3.25,128.97
250,2.94,232.74,1.22,2.17,3.72,141.63
251,3.19,230.93,1.16,73.43,3.63,190.95
252,3.32,4.52,1.2,240.3,3.59,151.28
253,3.18,118.82,1.32,260.9,3.26,215.08
254,3.22,94.0,1.25,186.78,3.3,82.55
255,3.33,234.47,1.36,117.35,3.41,94.86
256,3.2,209.68,1.12,196.5,3.6,36.11
257,3.3,277.07,1.11,232.82,3.76,344.22
258,3.31,270.3,1.24,301.03,3.22,65.24
259,3.32,125.74,1.11,352.77,3.26,61.02
260,3.09,108.4,1.29,315.47,3.29,27.23
261,2.93,337.74,1.29,288.76,3.65,152.62
262,3.04,355.6,1.22,186.36,3.35,51.1
263,3.09,93.07,1.34,301.86,3.6,25.92
264,2.81,251.46,1.21,287.73,3.5,172.87
265,3.0,274.64,1.27,311.6,3.58,271.78
266,3.25,324.78,1.28,96.94,3.49,161.73
267,3.33,355.17,1.25,67.94,3.79,248.92
268,3.28,260.97,1.33,138.21,3.72,19.52
269,3.11,74.66,1.29,94.74,3.32,79.35
270,3.26,2.17,1.11,49.75,3.62,300.31
271,3.13,321.54,1.33,331.43,3.75,66.39
272,3.19,150.07,1.4,35.57,3.57,69.23
273,3.03,20.44,1.32,24.92,3.71,18.09
274,3.28,298.04,1.37,201.6,3.25,274.53
275,3.26,120.24,1.37,133.54,3.25,204.32
276,2.92,161.12,1.17,233.4,3.51,312.3
277,2.85,5.55,1.27,12.45,3.65,284.39
278,3.3,144.0,1.35,150.65,3.58,10.53
279,3.11,62.61,1.29,144.22,3.47,193.31
280,2.96,13.97,1.37,143.59,3.56,246.85
281,2.96,283.6,1.11,266.62,3.24,108.17
282,3.16,185.32,1.2,121.14,3.71,278.5
283,3.18,50.94,1.33,97.29,3.79,10.95
284,3.19,111.42,1.19,169.57,3.45,232.77
285,3.29,304.23,1.19,344.35,3.69,83.96
286,3.07,294.04,1.13,65.34,3.37,354.27
287,2.86,209.08,1.26,21.96,3.39,135.06
288,3.27,196.65,1.17,149.9,3.33,227.97
289,3.1,82.09,1.38,91.88,3.62,138.34
290,3.33,346.52,1.36,330.57,3.79,135.73
291,3.24,191.45,1.14,73.58,3.74,256.27
292,2.92,156.27,1.14,130.15,3.76,260.32
293,3.22,114.76,1.18,212.21,3.74,79.98
294,2.89,104.06,1.31,195.97,3.79,286.54
295,3.25,180.85,1.28,125.3,3.77,111.76
296,2.92,32.11,1.16,162.16,3.51,322.41
297,2.97,348.51,1.11,28.28,3.48,69.96
298,2.92,142.81,1.4,291.26,3.46,63.31
299,2.92,66.31,1.18,220.19,3.34,188.5
300,2.92,104.52,1.27,90.31,3.52,347.33
301,3.62,221.54,0.21,161.44,1.01,137.23
302,11.33,301.13,0.23,212.48,1.19,247.5
303,8.69,154.98,1.36,42.27,2.17,224.7
304,14.11,343.92,0.95,0.26,2.8,62.35
305,11.43,268.1,1.27,91.09,1.65,107.26
306,5.81,323.97,0.12,3.96,1.44,148.3
307,11.43,233.88,1.96,251.17,2.2,52.69
308,13.51,27.06,0.7,109.32,1.67,283.42
309,5.75,288.34,1.31,139.93,2.11,358.67
310,6.31,75.7,0.27,103.25,1.67,151.81
311,10.56,124.89,0.84,284.42,2.78,183.12
312,11.41,336.72,0.12,13.37,1.16,57.22
313,8.76,126.39,2.11,293.52,1.34,38.63
314,5.23,110.55,0.44,311.0,1.8,185.83
315,8.28,17.18,0.89,188.91,1.68,140.41
316,8.23,13.43,1.44,85.97,2.93,310.37
317,14.98,13.34,0.47,9.82,0.96,14.58
318,7.67,313.94,0.58,66.73,1.23,23.63
319,7.95,107.75,1.68,341.59,2.84,321.34
320,11.97,323.59,0.45,138.92,1.35,200.18
321,4.93,7.23,1.93,253.3,0.59,40.18
322,7.22,108.54,0.93,213.29,1.22,143.21
323,13.93,274.49,0.89,28.1,1.63,186.67
324,8.31,127.98,1.06,113.88,2.97,245.95
325,6.65,27.97,1.12,223.99,1.14,19.74
326,10.57,207.91,1.37,176.23,1.95,7.89
327,6.54,147.61,1.2,135.22,2.65,148.63
328,7.94,21.11,0.58,304.53,1.45,68.21
329,11.51,37.49,0.33,257.36,1.14,337.08
330,11.39,22.05,2.28,129.82,2.8,126.91
331,10.21,205.23,0.95,331.95,1.98,218.36
332,12.46,134.88,0.26,143.95,1.26,113.61
333,14.2,182.47,0.13,130.85,1.76,206.84
334,10.39,326.6,1.24,21.56,2.59,67.2
335,6.75,40.26,0.42,34.3,1.05,44.45
336,10.51,338.87,1.58,51.84,0.63,129.2
337,12.92,348.0,1.63,293.54,2.85,169.47
338,8.76,103.12,0.17,100.55,0.62,217.47
339,5.48,299.02,0.41,180.69,1.3,272.02
340,8.33,313.28,0.44,207.44,2.04,309.87
341,11.16,14.09,0.35,118.9,0.88,66.97
342,14.55,112.62,0.47,117.64,0.88,178.02
343,6.99,134.47,1.19,107.09,2.42,121.88
344,3.43,93.02,0.62,115.8,0.85,151.66
345,22.76,18.55,1.09,31.61,1.66,252.67
346,6.84,142.23,0.5,88.3,0.86,278.41
347,13.62,54.3,1.16,316.97,2.14,127.31
348,14.17,34.38,0.23,112.23,1.25,68.41
349,3.7,42.71,1.36,331.87,1.12,28.88
350,5.55,161.59,0.29,273.16,1.56,306.8
351,11.22,260.01,0.54,291.25,1.71,305.34
352,9.8,335.08,0.36,172.11,1.68,103.27
353,9.87,196.88,1.04,245.53,1.98,93.67
354,6.03,201.3,0.37,144.72,0.73,233.82
355,11.66,222.87,1.24,322.52,1.97,201.21
356,7.36,279.88,0.31,126.56,2.01,7.65
357,10.35,111.53,0.34,12.95,1.43,26.36
358,9.84,214.28,0.28,175.76,1.2,304.76
359,7.62,66.13,0.28,3.8,1.16,53.72
360,12.02,321.92,0.73,281.66,1.31,77.24
361,13.42,108.39,0.89,67.57,1.8,154.67
362,11.45,253.33,0.26,64.04,0.79,198.07
363,6.82,22.48,0.9,289.29,2.72,26.55
364,14.87,192.04,0.11,73.35,2.34,178.62
365,12.07,237.01,1.09,84.69,1.89,92.46
366,7.91,12.54,2.36,104.02,2.42,96.67
367,2.63,353.95,0.82,140.68,1.15,26.21
368,13.15,162.73,1.6,252.15,1.29,235.19
369,14.82,38.44,0.35,201.12,1.17,184.26
370,11.35,248.83,2.45,65.15,2.64,111.41
371,5.12,170.27,1.45,191.49,1.69,315.43
372,5.0,55.16,0.22,341.57,1.03,18.28
373,10.29,324.73,1.48,336.93,1.1,11.0
374,5.38,44.01,0.14,151.63,2.34,133.45
375,9.39,165.61,2.07,153.73,0.54,290.29
376,2.52,109.52,1.46,49.86,1.34,172.98
377,13.16,339.91,2.45,289.41,1.74,93.6
378,13.21,297.63,1.3,150.24,2.13,58.07
379,7.47,188.13,0.32,52.13,2.69,41.64
380,6.33,17.49,0.25,327.56,2.06,238.15
381,6.05,52.72,0.79,327.12,1.77,253.15
382,14.62,75.99,0.35,42.16,1.89,198.57
383,8.95,226.26,0.64,349.05,2.81,317.3
384,13.26,38.32,0.64,75.61,2.37,148.07
385,6.97,203.33,0.3,265.9,1.29,150.21
386,12.84,279.49,0.53,153.09,2.26,255.0
387,9.65,175.39,0.95,57.69,2.96,357.15
388,8.01,257.02,2.15,300.27,2.64,72.06
389,7.51,358.7,1.48,339.42,1.93,262.73
390,10.4,75.99,2.4,263.77,1.84,79.38
391,7.37,107.03,1.36,359.69,2.07,86.81
392,10.69,219.11,0.98,50.83,2.23,48.51
393,10.14,103.26,0.14,25.27,2.16,329.11
394,11.28,292.95,0.37,160.01,1.36,190.87
395,11.25,53.93,0.95,14.67,2.78,201.67
396,10.56,177.25,0.64,94.93,1.58,71.71
397,11.25,217.53,0.85,211.93,1.57,87.52
398,8.46,69.56,0.44,38.81,2.79,326.5
399,6.46,173.47,1.22,79.83,1.49,149.82
400,12.31,303.78,1.08,245.72,1.31,350.6
1,3.51,45.0,1.13,0.0,3.87,45.0
2,2.8,90.0,1.26,0.0,3.76,0.0
3,3.46,0.0,1.31,45.0,3.48,45.0
4,3.57,45.0,1.16,45.0,3.75,0.0
5,3.57,135.0,1.36,135.0,3.28,45.0
6,2.75,135.0,1.0,0.0,3.24,90.0
7,2.65,90.0,1.22,0.0,3.7,45.0
8,2.98,135.0,1.42,45.0,3.52,135.0
9,3.05,45.0,1.07,45.0,3.1,0.0
10,2.75,45.0,1.3,90.0,3.3,135.0
11,2.74,135.0,1.13,0.0,3.42,135.0
12,2.75,135.0,1.29,45.0,3.45,45.0
13,3.42,135.0,1.28,45.0,3.41,45.0
14,2.75,135.0,1.09,0.0,3.96,45.0
15,2.67,45.0,1.28,135.0,3.58,0.0
16,3.58,0.0,1.23,135.0,3.79,0.0
17,3.08,90.0,1.47,90.0,3.39,45.0
18,3.02,45.0,1.45,135.0,3.11,0.0
19,3.23,135.0,1.32,0.0,4.0,90.0
20,2.89,0.0,1.18,0.0,3.02,90.0
21,2.86,135.0,1.44,45.0,3.73,0.0
22,3.34,90.0,1.37,90.0,3.6,45.0
23,3.17,135.0,1.09,90.0,3.3,135.0
24,3.36,0.0,1.44,135.0,3.27,90.0
25,2.66,0.0,1.49,45.0,3.37,135.0
26,3.17,45.0,1.43,0.0,3.86,0.0
27,2.94,90.0,1.36,135.0,3.83,0.0
28,3.15,135.0,1.21,90.0,3.13,135.0
29,3.36,90.0,1.05,45.0,3.1,0.0
30,3.33,45.0,1.18,0.0,3.59,0.0
31,2.68,90.0,1.05,135.0,3.89,90.0
32,2.9,0.0,1.24,135.0,3.06,90.0
33,3.32,90.0,1.15,0.0,3.85,135.0
34,3.48,0.0,1.09,0.0,3.3,0.0
35,3.21,45.0,1.39,45.0,3.04,0.0
36,3.55,135.0,1.19,45.0,3.55,90.0
37,2.71,135.0,1.27,90.0,3.69,135.0
38,2.93,45.0,1.14,0.0,3.09,90.0
39,2.65,45.0,1.21,0.0,3.94,135.0
40,2.99,135.0,1.15,0.0,3.26,0.0
41,3.35,0.0,1.48,90.0,3.69,90.0
42,2.7,45.0,1.04,135.0,3.1,135.0
43,3.37,90.0,1.08,135.0,3.18,0.0
44,2.96,90.0,1.45,45.0,3.68,90.0
45,3.53,135.0,1.24,0.0,3.47,0.0
46,2.81,0.0,1.4,45.0,3.56,90.0
47,2.63,45.0,1.03,135.0,3.01,135.0
48,2.9,45.0,1.49,90.0,3.93,90.0
49,2.78,45.0,1.09,90.0,3.53,45.0
50,2.74,0.0,1.08,0.0,3.29,0.0
51,2.92,45.0,1.29,0.0,3.44,90.0
52,3.29,0.0,1.42,0.0,3.73,135.0
53,2.66,90.0,1.2,135.0,3.08,90.0
54,2.67,135.0,1.28,135.0,3.68,135.0
55,3.24,90.0,1.11,45.0,3.46,45.0
56,2.98,0.0,1.36,45.0,3.78,135.0
57,2.7,90.0,1.1,45.0,3.31,0.0
58,3.48,0.0,1.38,45.0,3.72,90.0
59,3.35,0.0,1.49,45.0,3.25,135.0
60,2.98,135.0,1.05,135.0,3.22,45.0
61,3.05,45.0,1.01,0.0,3.13,45.0
62,3.3,45.0,1.38,90.0,3.68,0.0
63,3.39,0.0,1.24,135.0,3.89,45.0
64,2.77,90.0,1.49,0.0,3.63,45.0
65,3.49,0.0,1.3,135.0,3.78,90.0
66,3.06,45.0,1.07,45.0,3.8,90.0
67,3.42,45.0,1.33,90.0,3.01,0.0
68,3.35,0.0,1.39,90.0,3.41,45.0
69,2.83,45.0,1.32,0.0,3.28,90.0
70,2.76,90.0,1.24,90.0,3.35,0.0
71,3.25,90.0,1.1,90.0,3.84,0.0
72,2.89,0.0,1.33,90.0,3.71,135.0
73,3.27,90.0,1.43,45.0,3.3,135.0
74,3.24,0.0,1.11,135.0,3.82,90.0
75,3.24,0.0,1.28,45.0,3.64,0.0
76,3.55,135.0,1.29,135.0,3.06,0.0
77,2.86,45.0,1.38,90.0,3.11,135.0
78,3.04,45.0,1.37,90.0,3.89,90.0
79,3.41,0.0,1.06,90.0,3.85,0.0
80,2.61,90.0,1.27,0.0,3.34,0.0
81,3.39,45.0,1.26,90.0,3.76,0.0
82,3.6,45.0,1.24,45.0,3.87,90.0
83,2.73,90.0,1.13,45.0,3.3,45.0
84,3.58,0.0,1.43,135.0,3.01,90.0
85,2.96,45.0,1.42,135.0,3.2,90.0
86,3.33,135.0,1.15,45.0,3.34,0.0
87,2.86,90.0,1.42,45.0,3.55,135.0
88,2.89,0.0,1.18,135.0,3.63,90.0
89,2.81,0.0,1.18,90.0,3.27,0.0
90,3.36,0.0,1.45,45.0,3.32,90.0
91,2.77,135.0,1.03,0.0,3.53,90.0
92,3.35,90.0,1.3,0.0,3.57,90.0
93,3.36,90.0,1.38,90.0,3.06,0.0
94,3.32,135.0,1.34,135.0,3.06,135.0
95,2.67,45.0,1.09,45.0,3.41,90.0
96,2.87,90.0,1.24,135.0,3.41,0.0
97,3.16,135.0,1.13,135.0,3.2,0.0
98,2.65,45.0,1.06,135.0,3.7,0.0
99,3.19,135.0,1.33,0.0,3.65,90.0
100,2.73,0.0,1.05,0.0,3.37,90.0
101,3.59,0.0,1.07,135.0,3.15,45.0
102,2.66,90.0,1.11,45.0,3.23,135.0
103,3.07,135.0,1.08,90.0,3.82,135.0
104,2.73,135.0,1.42,45.0,3.79,0.0
105,3.32,90.0,1.28,90.0,3.09,0.0
106,3.03,45.0,1.07,45.0,3.44,135.0
107,2.91,90.0,1.23,0.0,3.32,90.0
108,3.59,135.0,1.41,45.0,3.21,0.0
109,3.29,0.0,1.0,135.0,3.11,0.0
110,3.05,90.0,1.42,90.0,3.37,0.0
111,3.14,45.0,1.39,0.0,3.99,0.0
112,2.75,45.0,1.18,0.0,3.44,45.0
113,3.2,135.0,1.28,90.0,3.82,90.0
114,2.83,0.0,1.31,45.0,3.79,45.0
115,2.73,90.0,1.12,135.0,3.4,45.0
116,3.32,90.0,1.03,45.0,3.76,0.0
117,3.14,135.0,1.21,0.0,3.85,135.0
118,2.64,0.0,1.1,135.0,3.29,0.0
119,3.13,90.0,1.47,0.0,3.48,135.0
